sentences,category
평소 괜찮다 수업 듣다 책 보다 어떻다 때다 옆 걷다 뛰다 때 곤란 생기다 숨 정상적 들이마시다 느낌 보충 크다 하품 들이마시다 하다 느다 거칠다 코 숨 소리 들리다 교수님 앞 쳐다보다 수업 숨 소리 크다 말르다 시다 전 이러다 코 나다 소리 고민 하다 그리하다 전 작다 들리다 이상 생각 듣다 검색 해보다 천명 그러다 소리 있다 군 옛날 약간 천식 끼 있다 얘기 듣다 의심 가다 길다 하다 이상 과체중 수업 녹음 들어보다 목 소리 크다 내시 교수님 헷갈리다 콧구멍 속 코 듣다 소리 들리다 같다 수업 숨 모자라다 쉬다 시간 배 크다 내쉬다 엎드리다 한숨 자다 다음 수업 때다 조금 완화 같다 하다 다음 수업 되다 원래 갈다 수업 가빠지다 머리 띵하다 기절 느낌 들다 코 쉬다 숨 부족 하다 입 쉬다 숨 막히다 증상 생기다 참고 흉통 겹치다 오다 때 있다,천명
저번 주 금욜 동네 의원 턱 보톡스 맞다 빨갛다 붓다 하면서 간질 월욜 병원 갈다 먹다 약과 마 톱 처방 차이 없다 약 먹다 발르다 없다 보톡스 알다 지라 덜다 천명 이라다,천명
안녕 년 거주 한국 있다 때 특정 음식 대하다 알레르기 없다 오다 되다 가다 알레르기 증상 나타나다 먹다 음식 통하다 생 간 알레르기 뜻밖 일입 있다 일본 음식 먹다 초밥 회 먹다 때 어떠하다 알레르기 증상 없다 지금 알레르기 증상 나타나다 음식 통하다 타다 모르다 하루 고등어 튀김 장어 덮밥 만두 구이 먹다 얼굴 홍조 가려움증 두드러기 발생 연어 튀김 먹다 나서다 게 튀김 먹다 홍조 얼굴 드다 리 발생 알레르기 병원 가다 테스트 받다 생선 등에 알레르기 없다다 나오다 생각 특정 기름 소스 알레르기 있다 같다 대하다 알레르기 테스트 하다 없다다 하다 위 겪다 알레르기 섭취 음식 통하다 알 증세 있다 알다 있다 답변 부탁 드리다 감사,천명
작년 대학 병원 탈장 수술 받다 처음 골반 심하다 아프다 척추 전문 병원 촬영 후 디스크 진단 받다 낫다 들다 대학 병원 정형외과 갈다 탈장 있다 같다 외과 보내다 탈장 수술 하다 복강경 수술 하다 수술 후 음낭 안 혈종 크다 생기다 주먹 크기 담당 의사 선생님 걱정 없다 지켜보다 달 정 지나다 달걀 크기 줄어들다 이후 지금 정도 경과 크기 줄다 뭉치다 정도 과정 담당 의사 안심 작아지다 하다 크기 줄어들다 달 전 진료 비뇨기과 가보다 하다 같다 만약 제거 수술 하다 하다 자신 하다 하다 탈장 수술 후 넘다 지나다 없다 초음파 검사 통하다 혈종 확인 성 나다 이렇다 경우 본적 있다 하다 그전 까다 이렇다 경우 많다 자신 있다 어떻다 하다 덜다 선생님 이정 경우 처음 보다 비뇨기과 신청 어제 같다 대학 비뇨기과 가다 비뇨기과 선생님 보다 수술 혈종 외벽 생기다 같다 앞 크기 줄다 고환 좋다 당장 수술 하자 하다 수술도 외과 자신 비교기 과 하다 하다 하다 고 환 정관 부 위기 대학 병원 믿다 수술 받다 동안 말 바뀌다 혈종 제거 수술 자신 하다 하다 신뢰 가다 어처구니 없다 외과 선생님 말로 탈장 발생 오래되다 후의 수술 지방 들어가다 수술 과정 피 나다 하다 이렇다 경우 있다 주먹 크기 혈종 이후 늘다 크기 주다 달걀 정도 크기 경우 어떻다 하다 되다 도와주다 수술 하다 하다 여부 어제 비뇨기과 선생님 말로 혈종 있다 심하다 경우 천명 한명 꼴 같다 하다 의료 전문적 분야 라 환자 의료진 과의 비대칭 정보 심하다 곳 믿다 의지 하다 이번 일 이후 의문 들다 참고 지금 골반 문제 아니다 골 반 아프다,천명
폐암 나타나다 증상 사람 동 일하 대개 기 침 객혈 천명 호흡 곤란 늑막 흉벽 통증 어깨 통증 연하 곤란 삼키다 장애 애 쉬다 목소리 횡경막 마비 부정맥 열과 객담 동반 폐렴 산소증 간 효소 수치 이상 전신 증상 식욕 부진 체중 감소 발열 면역력 감소 나타나다 제가 담배 피다 가량 하루 매이다 갑 피우다 몸 이상 위 나타나다 내과 호흡기 내과 검진 받다 보라 덜다 돈 들다 기침 갈비뼈 통증 왼쪽 겨드랑이 부분 통증 삼키다 장애 목 부음 어깨 통증 동 통증 쉬다 목소리 있다 지금 주일 같다 차도 무섭다 담배 끊다 목 부음 등 어깨 갈비뼈 통증,천명
제가 어리다 천식 있다 운동 통하다 천식 극복 성인 되다 이후 천식 없다 나이 요즘 근래 면역력 떨어지다 잔병 많다 현재 감기 기침 나오다 기침 도하 긴하다 실제 기침 기침 나오다 말 락 하다 그러다 한번 기침 하다 느끼다 기침 하다 기침 나오다 느끼다 히다 신경 쓰다 떄 그렇다 현재 열 나다 몸살 아니다 콧물 가래 생기다 하다 없다 감기 어리다 떄 천식 고생 천식 생각 해보다 천식 증상 같다 없다 어리다 때 천식 천명 심하다 분무기 같다 기관지 확장 하다 정도 까다 눕다 때 기침 나오다 하다 경우 많다 같다 마 쉬다 때 내쉬다 떄 기침 나오다 열 나다 기침 달 가량 지속 느끼다 기침 하다 기침 나오다 느끼다 히다 신경 쓰다 떄 그렇다 첨 병원 목 감기약 복용 지금 감기 아니다 감기약 복용 현재 목 하다 물 좋다 달 가량 지속 원인 찾다 고생 의심 있다 병명 무엇 까다,천명
원래 눈매 교정 필요 눈 전 매몰 하다 한 눈 뜨다 힘 약하다 양쪽 심하다 비대칭 수술 하다 하다 이번 절개 눈매 교정 앞트임 모두 받다 하다 의사 선생님 그렇다 하자 동의 매니저 말 미간 앞트임 하다 눈 몰리다 보이다 있다 앞트임 경우 흉터 남다 있다 앞트임 하다 부자연 스다 울다 사람 대부분 하다 좋다 같다 하다 천명 고객 전 후 보다 매니저 말 따르다 앞트임 하다 하다 매몰 되다 비 절개 눈매 교정 시행 회복 빠르다 하다 그러다 의사 선생님 쌍꺼풀 라인 두껍다 하다 위하다 절개 하다 하다 이중 매몰 미래 풀리다 염려 있다 지금 절개 하다 낫다,천명
오늘 생후 일 아기 수 유량 또래 비하다 부족하다 하루 먹 고요 날 먹다 때 있다 아이 선천 후두 천명 있다 많다 양 먹다 정도 먹다 혼합 수유 모유 분유 합치다 총량 정도 또래 아이 반 정도 먹다 태어나다 때 빨다 몸무게 가다 감소 하다 적다 양 간격 수시 물리다 체중 체크 하다 몸무게 또래 평균 가요 일 남아 일다 나다 먹다 체중 이렇다 걸다 걱정 되다 건 키 또래 평균 이하 되질 않다 이마 저다 주 정도 일다 체중 늘다 살이 붙다 눈 보이다 볼 턱 허벅지 종아리 사람 먹다 알다 좋다 붓다 걸다 아다 님 단순 체질 탓 정도 아가 밤 정도 자다 아가 요즘 자다 때 간격 수유 예전 하다 간격 깨 먹다 자다 수면 수유 맞물리다 문제 되다 느낌 괜찮다,천명
환절기 갑작스럽다 온도 변화 있다 밤 가래 시달리다 시간 지나다 천명 들리다 숨 쉬다 힘 들다 피부 돌다 표면 변하다 좋아지다 기침 많다 소화 원할하다 돼다 원래 비염 있다 가래 생기다 알다 호흡 곤란 천명 들리다 심하다 이렇다 때 기관지 확장제 버티다 하다 쓰다 내성 생기다 나중 약발 들다 보다 지속적 쓰다 부담 평소 유의 하다 점 좋다 습관 개선 어떻다 하다 하다 쓰다 주세 병원 갔다오다 낫다 순간 나중 이러하다 상황 반복 작년 그리하다 같다 도움 부탁 드리다,천명
천식 인하다 가깝다 병원 다니다 슬다 천식 초등학교 지금 후반 때 경구 투여 약 받다 지속적 정도 진료 받다 뒤 증상 치료 지내다 대학교 들어오다 정도 환절기 감기 인하다 가벼운 천명 소리 나다 하루나 이틀 지나다 증상 없다 천식 진료 그러다 어제 일교차 심하다 그렇다 천명 생기다 이때 문 밤 잠 설치다 천식 잠 설치다 기억 어리다 때 말다 늘다 놔두다 안되다 생각 들다 습 니다 오늘 되다 서도 증상 완화 병원 가기 되다 가면 주사 한방 맞다 경구 투여 제 베타 제제 부신 피질 스테로이드 예상 늘다 흡입제 처방 받다 오다 흡입기 쓰다 의문 생기다 글 남기다 니다 흡입기 설명서 읽다 중 일반적 주의 사항 약 일차 치료제 사용하다 되다 적히다 잇다 쓰기 꺼리다 지네 증상 천명 나다 평소 호흡량 정도 호흡 되다 같다 이약 경증 의 천식 증상 초기 진료 적합 적히다 잇다 저의 증상 중증 천식 증상 되다 흡입기 티 폼 흡입제 중간 용량 이 제품 출시 약 은 액 시마 정 애도 정 정 받다 슬다 이틀 후 의사 선생님 오라 흡입기 사용하다 되다 전 흡입기 사용하다 고민 쓰다 흡입기 심 사람 쓰다 생각 꺼리다 답변 부탁드리다,천명
천식 증상 호흡 곤란 기침 천명 말다 숨 차다 가래 생기다 잇다 기침 호흡 곤란 안 하구 숨 차다 가래 생기다 잇다 아다 그리다 호흡 곤란 모르다 걷다 뛰다 운동 숨 차다 입 후 후 후 이러다 호흡 곤란,천명
제가 숨 차다 기침 하다 밤 심해 그리다 학교 체육 시간 체육 기침 발작적 나오다 비다 후 과 스다 약도 받다 늘다 주 낫다 낮 지르다 안다 처음 전 천식 생각 의사 선생님 청진기 대보다 감기 하다 천식 청진기 듣다 천명 들리다 하다 하다 그러다 전 천식 아니다 요 증상 그러다 까다,천명
남자 태어나다 때 쌍꺼풀 짝짝이 속 쌍꺼풀 만들다 하다 겁 많다 요즘 교정 하다 발치 과정 고통 수반 의료 행위 애 먹다 병적 겁 많다 걱정 많다 쌍꺼풀 수술 하다 때 요즘 마취 하나 수면 마취 무 통 마취 마취 크림 도포 방식 던지다 일반적 성형외과 제공 수면 마취 마취 전문의 있다 하다 병원 지원 같다 수면 무 통 과정 제일 일반적 눈 주사 맞다 국소 마취 고통 듣다 겁 질리다 부위 보다 바늘 찔리다 아프다 마취 액 들어가다 유발 통증 상당 하다 아프다 가요 수면 마취 경우 천명 한명 꼴 깨어나다 뇌사 상태 빠지다 사람 있다 국소 마취 만큼 안정성 보장 받다 없다 사실 같다 정도 위험성 있다 절개 법 매몰 법 따르다 수술 과정 다르다 경우 모두 안구 덮다 안쪽 빨갛다 살점 주사 놓다 눈 뒤집다 때 나오다 살점 눈 국소 마취 받다 고통 놀라다 몸 하다 눈 다치다 실명 경우 발생 있다 여지 있다 걱정 주사 눈 맞다 의문 마취 외적 문제 오른쪽 눈매 조금 변화 원 왼쪽 쌍꺼풀 없다 오른쪽 눈매 다르다 왼쪽 수술 하다 왼쪽 오른쪽 만들다 닿다 환자 주문 한쪽 수술 하다 한쪽 다그다 만다 대칭 맞추기 어렵다 하다 하다 필수 속 쌍꺼풀 디자인 얇다 가능 가요 붓다 빠지다 전후 구분 없다 최대 얇다 가능 가요 건 한번 칼 대면 얇다 티 안 나다 하다 하다 이상 변화 기본 생기다 환자 원하다 디자인 원하다 얇다 가능 둘 맞다 질문 많다 성형외과 의사 답변 가능 믿다,천명
답변 비뇨기과 의사 불다 경고 하다 포경 수술 필수적 질문 하다 광고 답변 받다 아니다 양 부탁드리다 아빠 포경 수술 필요 쪽 깁다 같다 엄마 아빠 선택권 넘기다 상태 하다 있다 안하다 있다 지금 상황 꼬이다 학원 다니다 방학 때 며칠 연속 빠지다 친구 의심 사다 하다 고통 문제 라 인터넷 기사 찾아보다 레이저 포경 수술 보다 회복 빠르다 하다 그러다 금요일 저녁 수술 토 일 집 쉬다 월요일 학원 갈다 있다 같다 글 보다 뉴스 기사 광고 기사 욕하다 사람 여 트다 전 포경 수술 안받다 반 애 반 이상 된장 점 있다 제가 번호 매기다 답변 하다 주세 부탁 드립 니다 요즘 후 도 포경 수술 하다 안하다 이상 분위기 씻다 귀찮다 하다 성격 포경 수술 필수적 하다 되다 수술 받다 가정 레이저 시술 회복 빠르다 덜다 제가 위 말하다 토 일 쉬다 월요일 학원 갈다 있다 정도 어떠다 기사 의료 사고 인하다 성기 절단 이르다 덜다 정 말로 그러다 있다 섬뜩하다 그러다 위험 있다 레이저 시술 마찬가지 포경 수술 필수적 찌꺼기 끼다 염증 걸리다 덜다 결정적 사례 있다 포경 안 사람 귀두 부분 염증 걸리다 병원 오다 사람 많다 중요 질문 많다 그리하다 부탁 드립 니다 심각 그리다 처음 부분 공격적 쓰다 놓다 사과드리다 기분 나쁘다 그리하다 양심적 답변 부탁드리다 히 제대 되다 상담 받다 곳 없다,천명
안녕 천식 주 정도 고생 학년 여자 어린이 길다 읽다 주세 제가 저번 아침 학교 등교 때 힘들다 그때 학교 가다 계단 올라가다 숨 차다 그때 천명 일어나다 기침 도요 학교 끝나다 놀다 집 가다 때 숨 차서 응급실 가다 입원 이번 이틀 치약 병원 다니다 제가 약이 떨어지다 한번 먹다 숨 차다 고통 밤 잠 자다 학교 가다 병원 수액 맞다 약 받다 이러다 오늘 빙수 얼음 먹다 기침 나다 그리다 병원 가면 호흡기 치료 괜찮다 안정 되다 천식 쯤 때 있다 일어 나도 이틀 괜찮다 이제 학년 지내다 이러다 힘들다 병원 입원 제가 천식 일어나다 하다 건 알레르기 검사 진드기 요 그다 피하다 천식 약 안 먹다 일어나다 두렵다 천식 완치 안되다 천식 좋다 음식 좋다 습관 알리다 주세,천명
차이점 설명,천명
나이 부끄럽다 오늘 우연찮다 친구 업소 가다 되다 일하다 여성 분과 관계 늘다 처음 여성 성기 입 애무 하다 쌓다 같다 삽입 하다 하다 쌓다 같다 느낌 오다 발기 풀리다 결국 사정 마지막 직접 손 자위 하다 빼다 여성 느낌 오다 검색 해보다 증상 지 같다 자 위 사다 때 하다 여 일주일 하다 하다 때 하루 그렇다 음경 휘다 증상 사정 자위 싸다 성관계 하다 때 사정 느낌 오지 이 전 관계 가지다 사정 실패 증상 지 루가 맞다 맞다 치료 하다 있다 앞 섹스 하다 때 문제 많다 같다,천명
안녕 살다 남 발 두통 환자 남자 군 발 두통 영어 을 달다 산지 정도 되다 추정 실제 병명 군 발 두통 알다 전 응급실 만나다 젊다 의사 동안 수 당기다 병원 처방 약 결국 군 발 두통 치료제 아니다 일반부 통 치료 알다 순간 군 발 두통 수치 상 인구 천명 걸리다 병 대하다 알다 의사 않다 응급실 안 근무 초자 간호사 초자 직원 대부분 모르다 보시다 되다 군 발 두통 고통 대하다 알다 생략 제가 쓰다 치료 방법 약 대하다 조금 도움 되다 하다 마음 아래 설명 드리다 알약 은 좋다 약 맞다 약 먹다 하다 몸 효과 오다 소요 군 발 두통 환자 발작 오다 때 알약 주다 처방 별도 움 되다 발작 걸치다 최고 올라오다 동안 고통 받다 이후 그리하다 느다 없다 짐 알약 경기 끝나다 후 선수 입장 모양새 되다 알약 따르다 한국 판매가 안 알다 피하 주사 있다 의사 선생님 애기 트릭 스다 불리다 진통제 복부 넣다 주사기 처음 사용 때 당시 두통 발작 높다 분내 발작 멈추다 정상 돌아오다 현재 년 쓰다 사용하다 이제 걸리다 값 비싸다 약 불 발 두통 고통 아시 분 돈 보이다 정도 필요 산 소통 한국 구비 가능 알다 집 크다 산 소통 발작 초기 증세 나타나다 잽싸다 산소 호흡 하다 중요 있다 둘 어기다 산소 호흡 도루묵 되다 산소 마스크 코 들어가다 호스 코 입 부분 전체 막다 마스크 사용 하다 산 소 레벨 로 많다 양 산소 정도 흡입 하다 많다 분 산 소통 구매 비싸다 산소 레벨 이상 근방 산소 없다 짐 본전 생각나다 하다 상기 가지 룰 지키다 하다 세째 만약 한국 하주 사가 처방 사용하다 되다 경우 동 피하 주사 하루 이상 사용 금하다 군 발 두통 심하다 때 하루 오다 있다 처방 받다 약 진통제 알약 피하 주사 넣다 때 먹다 정도 갈다 진통제 한국 처방 가능 지 확인 필요 발작 안짝 찾아오다 시기 활용 도움 정도 되다 지금 수년 동안 심 두통 처방 받다 먹다 약 전 군 발 두통 처방 받다 먹다 약 기준 자칭 군 발 두통 단 경험 바탕 도움 되다 글 남기다 저다 세계 계시다 군 발 두통 환자 분 위하다 병원 의사 선생님 만나다 때 선생님 상기 처방 대하다 말씀드리다 받다 좋다 같다 그리다 안타깝다 마음 알다 길이 긷다 남기다,천명
은 관계 없다 일 어떻다 찌다 시 밧다 궁금하다 문의 드리다 걸다 그룹 출신 양 성병 걸리다 하다 양 발병 성병 의사 이상 관계 걸리다 있다 무섭다 성병 하다 양 경우 성 병이 골반 퍼지다 얼마 전 수술 끝내다 하다 이렇다 내 용의 찌다 시 이렇다 병 실제 있다,천명
천식 증상 있다 쓰다 참으다 없다 때 쓰다 되다 부작용 같다 있다,천명
원래 병원 안 가도 감기 걸리다 낫다 애초 감기 걸리다 정도 최근 감기 걸리다 이번 병원 가다 일주일 넘다 기침 멈추다 병원 가다 약 처방 받다 약 먹다 기침 멈추다 생각 안하 목 간지럽다 기침 하다 되다 가래 끼다 같다 기침 나오다 지금 때 쯤 어리다 때 천식 있다 유전 병이 도지다 천식 지금 뭐하다 하다 알리다,천명
안녕 하세 천식 하다 제가 쯤 천식 걸리다 그때 베다 토 보하다 사용 영국 병원 다니다 초등학교 학년 때 쯤 관리 잘하다 낫다 생활 지금 고등학생 체육 시간 남 숨 소리 크다 거리다 원래 폐활량 좋다 어지럽다 숨 딸리다 느낌 받다 하다 밤 주 전 자다 때 갈비뼈 목도 거리다 기침 해 들리다 하다 숨소리 나다 그리하다 운동 후 달리기 정상적 호흡 돋다 오 늘다 걸리다 심 보건 실 가다 하다 참고 전 빈맥 의심 진단 받다 빈맥 느낌 다르다 천식 재발 하다 하다 병원 가다 예전 전 정상 범주 진단 받다 가가 보다 하다 하다 ㄷ 가면 운동 후 위급 때 쓰다 베다 토 처방,천명
제가 숨쉬다 때 쌕쌕거리다 소리 들리다 호흡 까다 힘들다 하다 되다 그렇다 예전 천식 걸리다 있었다 낫다 지금 천식 재발 만약 천식 병원 가다 되다,천명
아프다 곳 없다 이틀 전 기침 나다 목 따갑다 정도 기침 계속 아침 일어나다 때다 목 아프다 눕다 목 가 걸리다 느낌 나다 레몬 티 마시다 보다 집안 환기 시키다 물 적시다 수건 널다 보다 하다 기침 사라지다 기침 때 가다 소리 나다 같다 하다 소리 하다 아다 제가 비염 증상 있다 하다 문제 있다,천명
환절기 기침 하다 작년 병원 가다 흉부 비강 엑스레이 찍다 폐 기능 검사 별다르다 이상 없다 알다 지가 심하다 작년 일주일 분 먹다 낫다 올해 지금 마르다 기침 달 정도 하다 약 먹다 나다 먹다 하다 대학 병원 가다 후 불고 기관지 확장제 흡입 후 부 폐 기능 검사 가 하다 작년 검사 하다 정상 수치 이상 차이 나다 천식 덜다 그다 폐 기능 나쁘다 알레르기 천식 보이다 약 처방 받다 달라지다 없다 계속 천식 수치 폐 기능 떨어지다 말 뜻 작년 괜찮다 천식 발병 있다 폐 기능 떨어지다 숨차다 그렇다 되다 지금 숨차다 숨 쉬다 이렇다 없다 숨소리 괜찮다 하다 기침 하다 그렇다 기침 때 가슴 울리다 하다 하다 있다 할머니 옛날 천식 돌아가다 얘기 듣다 기침 낫다 미치다 숨 차다 천식 의심 하다 걱정 그러다,천명
제가 오늘 토요일 기침 한지 주 어 원래 감기 목 붓다 기침 하다 늘다 집 근처 작 병원 진찰 받다 약 타다 약봉지 약 들어가다 나오다 제일심 기침약 빠지다 인지 기침 나다 제거 약 동안 먹다 기침 빼다 감기 낫다 같다 그러다 기침 구역질 낳다 정도 하다 기침 기침 하다 요 목 먼지 들어가다 괴롭히다 느낌 나다 기침 하다 되다 감기 재발 제가 비염 있다 자다 때 코 막히다 재 초기 눈물 나오다 수업 콧물 킁킁거리다 열 있다 같다 하다 없다 같다 해 증상 아다 그리다 가래 나오다 같다 몰르다 뱉다 삼키다 참고 참고하다,천명
점심때 코 막히다 얼굴 뜨겁다 운동장 돌다 집 오다 숨 입 크다 쉬다 쇳소리 나다 코 크다 숨쉬다 괜찮다 가슴 무겁다 숨쉬기 힘들다 운동 전쯤 하다 기침 나다,천명
안녕 이제 되다 여학생 태어나다 때 알레르기 있다 중 비염 미치다 요새 겨울 건조 건조 날씨 집 먼지 비 염 심하다 온도차 하다 코 막히다 목도 붓다 그리하다 선지 숨쉬기 힘들다 마른 기침 자주 웃다 숨 쉬다 놀라다 엄마 비염 있다 그렇다 열심 시다 아빠 담배 냄새 아빠 오시다 기침 나다 머리 아프다 어지럽다 결론 숨쉬기 힘들다 증상 로 천식 의심 있다 병원 가다 좋다 엄마 가다 같다 조언 구하다 내공 드리다,천명
어리다 비염 알레르기 비염 아니다 일 비염 과 냉 알레르기 달다 살다 여성 담배 연기 짙다 화장품 냄새 생선 비린내 어리다 싫다 정도 기침 하다 수준 이다 재작년 심하다 음식 냄새 생선 굽다 나오다 연기 담배 연기 화장품 향수 냄새 아무렇다 화장품 향수 있다 반응 숨 쉬다 힘들다 기침 나오다 생선 굽다 날 환풍기 틀다 현관문 창문 열다 노다 증세 심하다 느껴지다 목 가슴 막히다 기침 잦다 지금 늦다 밤 가슴 막히다 기침 나오다 잠 이루다 이렇다 글 적다 앉다 키보드 치다 와중 숨 차다 달리기 낳다 뒤 인터넷 증상 찾다 천식 증세 느낌 듣다 질문 올리다 비염 기침 하다 알다 비염 코 막히다 냄새 맡다 아니다 냄새 맡다 기침 나오다 전 마르다 체격 이다 다리 부종 생기다 몸 좋다 집 쉬다 동안 운동 멀리하다 되다 살이 찌다 살이 찌다 숨 차다 가보 하다 가깝다 가게 다녀오다 숨차다 멀다 거리 다녀오다 지치다 몸 힘들다 하다 운동 부족 그렇다 하다 헐다 천식 증세 해당 되다 제가 천식 병원 가기 전 글 문의 올리다 사실 병원 가기 두렵다 비염 냉 알레르기 치료 낫질 않다 병원 담 쌓다 지내다 오래다,천명
감기 걸리다 기침 심하다 하다 원 랜 안 그리하다 가래 속 고이다 소리 나다 밤 기침 심하다 잠 깨다 적도 있다 콧물 나다 눈물 흐르다 적도 있다 감기 안 걸리다 때 증상 없다 평소 차갑다 먹다 기침 있다 술 마시다 때 가슴 적도 있다 숨 원래 어리다 때 쉬다 어렵다 호흡증 그렇다 한번 없다 천식 맞다,천명
전 약간 감기 기운 기침 하다 감기 기운 하루 없다 반하다 기침 계속 기침 시작 후 동안 약 먹다 후 엑스레이 찍다 하다 뒤 약 지내다 마르다 기침 하다 사람 눈치 보이다 어떻다 하다 하다 모르다 말하다 기침 나다 말 제대 못 미치다 기침 참다 목구멍 하다 이상 소리 나다 무엇 까다,천명
고등학교 학년 때 맑다 콧물 지다 기침 잦아지다 콧물 건 비염 심하다 라 하다 천식 검사 해보다 요즘 크다 웃기 기침 하다 기도 좁다 느낌 들다 천명 음도 들리다 숨 재 쉬다 가래 생기다 천식,천명
마르다 기침 정도 심하다 토하다 하다 감기 증상 없다 가래 가래 나오다 담배 피 긴하다 하루 갑 정 그전 없다 최근 기침 심하다 체중 재 보다 모르다 결핵 증상 찾아보다 몰다 밥 먹다 이번 감기 마르다 기침 심하다 처음 이러다 결핵,천명
오늘 야자 느끼다 색색 꺼리다 천명 증상 있다 같다 느다 가래 있다 느껴지다 지금 숨 쉬다 그다 빨대 숨쉬다 느낌 이러다 이러다 경우 힘들다 저번 뒷산 정도 낮다 산 학교 등산 얼마 가지 숨 차다 폐 아프다 느낌 들다 기침 높다 산 간적 있다 올라가다 때 힘들다 정상 밑 내려오다 숨 크다 들이쉬다 폐가 아프다 느낌 있다 기침 그리하다 천식 맞다,천명
간난 아기 때 급성 천식 걸리다 치료 받다 괜찮다 뒤 감기 걸리다 천명 소리 들리다 달 전 늘다 감기 걸리다 하루 종일 기침 하다 저녁 심하다 가래 끼다 천명 소리 날다 기침 시작하다 주 정도 갈다 힘들다 병원 기관지염 하다 약도 먹다 항생제 주사 맞다 효과 없다 감기 낫다 이제 달 지나다 일전 목 가래 끼다 천명 소리 나다 미세 먼지 심하다 느다 하다 덥다 창문 하루 종일 열다 놓다 그러다 달 한번 이러다 미치다 병원 가다 되다 병원 가다 되다,천명
고 숨 쉬다 같다 가다 병원 가다 천식 하다 그러다 하다 뚜껑 열고 마시다 약 마시다 그렇다 편하다 모르다 가슴 근처 아프다 때 있다 고요 천식 천명 들리다 하다 전 리지 폐암 병원 엑스레이 찍다 보다 하다 별 이상은 없다다 하다 천명도 들리다 약도 크다 효능 없다 느낌 천식 맞다 담배 피다,천명
평소 먹다 약 레 타이트 천식 먹다 알약 정돈 데 평소 운동 안하다 일주일 한번 정도 하다 요즘 꽃가루 알 르 레 눈 씨 개지다 그렇다 콧물 나다 눈 빨개지다 시점 천명 들리다 숨쉬기 힘들다 늘다 효과 없다 응급실 다녀오다 지금 증상 어떻다 하다 하다,천명
치과 신경 차단 교 근 축소 술 메인 신경 차단 방식 받다 일주일 뒤 째이다 시술 전 근육 얼굴 월래 되다 돌아가다 신경 차단 교 근 축소 술 영구적 재발 글 보다 재발 기준 재발 증상 있다 재발 가능성 이후 가능 있다,천명
고 중 때 감기 듣다 기침 달 가다 중 넘어가다 때 같다 증상 기침 달 가다 이비인후과 가다 평생 없다 비염 알다 지성 기관지염 진단 받다 고 지금 간질 간질 기침 주다 같다 콧물 있다 기침 심하다 하다 숨 쉬다 기침 하다 눈물 흘리다 토하다 같다 숨 쉬다 생명 위협 느끼다 기침 쉬다 잠 자다 때 무언가 집중 때 나오다 학교 있다 때 하다 독서실 사람 밀다 끼치다 같다 비염 어리다 하나 없었다 평소 콧물 없다 비염 진단 받다 비염 약 같다 두서 작성 천식 달리기 잘하다 천명 없다 병원 가다 처방 받다 약도 먹다 차도 없다,천명
비염 잦다 비염 약 먹다 되다 생기다 부작용 졸리다 현상 어떻다 되다 휴지 비강 내 자극 비염 심하다,천명
