sentences,category
턱관절 있다 심하다 전 기침 침 한약 물리치료 한약 스플 린트 해보다 없다 심 정도 아니다 낫다 사각 턱인 겸 교 근 축소 술 받으다 고민 있다 어떠다 신경외과 사가 교 근 필요 부 위기 경우 시술 대상자 없다다 글 보다 교 근 전문 병원 문의 감기 걸리 걸 이비인후과 가다 정형 외과 가다 맞다 치과 신경과 라 다르다 얘기 맞다 말 같다 하다 되다 알아보다 한군데 부 작용 터지다 사례 듣다 어떻다 하다 좋다 간질 환자 라 턱관절 통증 오다 두통 아프다 고통 내공 드리다,천명
얼마 전 안면 신경과 눈 주변 떨림이 심하다 신경과 방문 안면 검사 실시 습 니다 신경과 이상 없다 뇌하수체 정도 종양 확인 내분비 내과 진료 받다 검사 거치다 골다공증 치료 시작하다 질문 드리다 시신경 안면 통증 관계 없다다 하다 후 재검사 해보다 하다 스테로이드 남용 하다 작년 주사 알다 비염 약 처방 전부 검색 결과 상관없다 의인 전문 내분비 과 골다공증 치료 시작 선생님 해당 아니다 같다 종양 상관없다 같다 골다공증 치료 하다 다행 치료 시작 긍정적 희망적 친절 의료 서비스 상실 마음 조금 회복 안면 통증 왼쪽 눈 떨리다 시력 저하 신경과 안과 예약 되다 종양 관계 있다 내분비 검사 결과 값 봐주다 담당 선생님 답변 받다 지식인 선생님 답변 많다 도움 되다 선생님 고견 참고 하고자 선생님 질문 드리다 파일 첨부 참고 선생님 답변 부탁 드립 니다,천명
초반 턱 사각 해지다 마음 사각 턱 보톡스 달 전 맞다 부작용 찾아보다 없다 안심 맞다 없다 부작용 느다 모조 일어나다 같다 맞다 달 후 양쪽 광대 밑 살이 패이다 시작 병원 가보다 돌아오다 말 듣다 달 흐르다 살 치다 짐 까다 오다 같다 입 주변 눈 밑 살 패이다 같다 쳐지다 같다 검색 같다 증상 겪다 분 있다 극단적 넘다 돌아오다 있다 불안 살 치다 짐 돌아오다 사람 있다 나이 어리다 나이 비하다 지금 인상 좋다 늙다 느낌 이러다 알다 맞다 후회 돈 주고 사서 고생 시간 해결 요즘 신경 쓰이다 스트레스 받다 죽다 맘 도와주다,천명
신경 차단 중 주파 교 근 줄이다 시술 인하다 보다 처 짐 턱살 처 짐 오다 있다 초반 젊다 나이 노화 인하다 보다 처 짐 턱살 처 짐 오다 경우 가능,천명
제가 턱 근육 발달 아래턱 자라다 옆 턱 아래턱 맞추다 내려오다 턱 보다 학창 시절 작다 얼굴 선 턱 위 연결 자국 있다 중간 옆 빠지다 사각 턱 변하다 길다 얼굴 귀밑 사각 턱 사각 턱 눈 감다 얼굴 긷다 느낌 나다 반복 긷다 같다 광대 밑 누르다 입 벌리다 편하다 귀밑 누르다 입 벌리다 뼈 소리 나다 행위 반복 턱 보톡스 맞다 돌아오다 단순 턱 근육 턱뼈 자체 크다 느껴지다 있다 턱 근육 밀리다,천명
들숨 들이쉬다 때 가슴 느낌 들숨 원하다 들이마시다 기침 나오다 천식,천명
제가 수술 하다 되다 생존율 정도 시다 비오스 관 뚫다 되다 방법 위험 수술비 정도 나오다 병원 가다 지금 화순 전대 서울 삼성 병원 가다 되다 내공 급하다 도와주다,천명
제가 감기 달 낫다 계속 병원 처방 약 먹다 내과 아래 약 처방 받다 그리다 아래 약 처방 받다 먹다 낫다 이비인후과 오다 기다 을 처방 받다 하루 복용 설 사르다 하다 시작 어떠다 약 알다 있다,천명
남자 초등학교 때 고등학교 때 학급 임원 학생회 임원 나서다 하다 주목 받다 좋아하다 각종 발표 장기 자랑 학예회 학교 축제 참가 즐기다 주도적 리 넘치다 학창 시절 보내다 대학생 되다 클럽 나이트 같다 가다 단상 위 올라가다 띄우기 하다 굴다 시절 유격 조교 지원 가량 교육 생 앞 시범 통제 하다 정도 군중 압도 즐기다 전 되다 자리 발표 정도 어려워지다 사소 처음 교육 받다 되다 교육장 자기소개 하다 영어 회화 학원 의견 말하다 하다 면접관 앞 말하다 힘들다 힘들다 어려움 정도 자기소개 하다 때 차례 순서 오다 와중 극도 긴장 되다 화장실 차례 다녀오다 영어 회화 학원 의견 말하다 극도 긴장감 호흡 빨다 소변 마렵다 참다 자리 박차다 강사 교육생 당황 하다 정도 아이러니 시기 대형 마트 판매직 하다 단상 위 올라가다 지켜보다 와중 호객 활동 가벼운 이벤트 진행 가능 대형 마트 판매직 하다 호객 활동 이벤트 진행 하다 청중 앞 압도 기운 흡수 감정 돌아보다 학창 시절 중반 성향 남다 같다 생각 듣다 그러다 순간 제외 발표 앞두다 극도 긴장 호흡 맥박 요동치다 목 소리 작아지다 소변 마렵다 안달 나다 지금 새 곳 가다 자기소개 하다 치다 이전 경험 트라 우마 되다 공포 지금 다음주 면접 교육 자기소개 발표 앞두다 관련 사진 자료 보다 오다 같다 지치다 이렇다 되다 자존심 상하다 속상하다 걱정 되다 어떻다 하다 좋다 그리다 상태 전문가 의견 듣다 남기다,천명
아이 태어나다 후두 천명 진단 받다 병원 정 도 입원 황달 증세 있다 검사 하다 보다 위하다 정 도 금식 하다 촬영 검사 하다 이상은 없다다 습 입 빨다 튜브 우유 주입 튜브 주입 하다 때 정도 밖 빻다 몸무게 까다 지 빠지다 현재 정도 늘다 궁금하다 점 다음 같다 빨다 원인 숨 쉬 힘들다 일다 머다 리 문제 있다 뇌 목 촬영 결과 이상 없다다 하다 문제 발견 있다 하다 이상 없다 나중 이상 발견 있다 아이 입 빨다 우유 입 빨리다 빻다 나다 지 양 현재 주사기 주입 주입 하다 때 얼마 동안 간 들이다 주입 하다 하다 정도 걸리다 주입 하다 주입 토하다 같다 느리다 안되다 같다 그러다 우유 주사기 주입 때 웁다 아프다 주사기 우유 주입 때 위 자극 있다 우유 주입 문제 생각 우유 주입 때 안정 되다 우유 주입 순간 울다 관련성 지 않다 없다 입 빨다 있다 때 튜브 주입 하다 하다 하다 장기적 사용하다 때 감염 문제 제외 부작용 없다 어떠다 의사 선 생 위 식도 상처 내다 있다 입 빨다 잊다 먹다 하다 요 그렇다,천명
아이 태어나다 후두 천명 심하다 숨 소리 크다 들리다 목 밑 부분 가슴 심하다 들어가다 우유 먹다 튜브 주 입 새롭다 고민 생기다 이렇다 상담실 찾다 아다 병 소리 있다 좋다 생각 듣다 알아보다 입 빨다 힘 약하다 목 넘기다 힘들다 모르다 말다 입 빨다 힘 약하다 뇌성 마비 증상 일 수도 있다 뇌성 마비 알다 치료 좋다 하다 뇌성 마비 알아보다 있다 증상 알다 아이 병원 입원 동안 촬영 하다 때 이상 없다다 하다 보다 촬영 이상 발견 중증 경우 경증 경우 나타나다 하다 뇌성 마 비가 중증 경우 경증 경우 증상 정도 차이 있다 답변 부탁 드리다,천명
태어나다 약 정도 되다 남자 아기 엄마 후두 천명 인하다 먹 지 못하다 살이 출생 시 약 빠지다 사용 우유 먹이다 시작 조금 살이 찌다 현재 정도 되다 빼다 입 먹이다 하루 먹다 횟수 정도 먹다 양은 정도 몸무게 당 약 정도 먹다 하다 하다 양이 몸무게 유지 위하다 최소 평균 어떠다 때 먹다 때 있다 아기 월령 정도 이상 되다 하다 하다 모자랍 생각 태어나다 아프다 살이 빠지다 살이 찌다 시작 스다 달 정도 찌다 정상 같다 자기 월령 몸무게 가다 모자라다 발달 안되다 늦어지다 아니다 건강 상의 문제 발생 답변 부탁드리다,천명
아나필락시스 오다 식품 알레르기 차이 가요 증상 같다 두드러기 반응 나타나다 식품 알레르기 천명 청색증 쇼크 나타나다 아나필락시스,천명
안녕 전 후두 천명 고생 아기 상담 하다 엄마 저다 희다 지금 정도 되다 그동안 열 나다 아프다 몸무게 늘다 아다 현재 정도 되다 태어나다 때 잇다 먹다 까다 빻다 늘다 정도 되다 현재 약 정도 늘다 같다 아기 정도 목가 누기 하다 하다 듣다 목가 누기 월령 되다 하다 되다 몸무게 몸 크기 정도 되다 가능 건지 아이 목가 누기 하다 시도 같다 몸무게 늘다 가능 머리 곳 이상 있다 그러다 걱정 되다 그러다 답하다 감사 드리다,천명
성의 있다 답변 감사 드리다 후두 천명 질문 엄마 기 하다 모르다 궁금하다 점 있다 아이 태 어다 주먹 쥐다 펴다 주먹 손가락 더 강 잡다 뇌성 마비 일 가능성 있다 하다 달 정도 입원 때 촬영 하다 뇌성 마비 촬영 발견 어떻다 하다 알다 있다 질문 손톱 밑 보다 손톱 뿌리 부분 검다 보이다 도 하구 이유,천명
건강 검진 시 폐활량 검사 정상인 낮다 수치 나오다 반년 전쯤 터 숨쉬다 때 같다 소리 간헐적 느껴지다 병원 방문 천식 의심 약 처방 받다 천식 대표 증상 기침 없다 천식 환자 기침 증상 없다,천명
광주 상무 지구 살다 직장인 추석 때 연휴 기간 동안 광주 식 수술 받다 하다 알아보다 라 식 수술 방법 라 검색 광주 스마일 라 식도 있다 일반 라 식과 스마일 라 식 다르다 통증 회복 기간 추석 연휴 때 쉬다 회복 빠르다 수술 받다 광주 있다 라 식 수술 하다 안과 추천 부탁 드리다,천명
광주 대학 다니다 학생 기말 고사 끝나다 겨울 방학 때 광주 스마일 라 식 받으다 고민 요즘 주변 사람 수술 하다 들다 광주 스마일 라 식 받다 광주 있다 안과 스마일 라 식 받다 병원 선택 하다 광주 라 식 받다 기준 병원 선택 하다 고민 예 조건 되다 광주 스마일 라 식 받다 스마일 라 식이 예전 하다 라 식 라 수술 방법 비하다 점 좋다 설명,천명
광주 스마일 라 식 하다 알아보다 전부 알바 홍보 글말 없다 스마일 라 식 비싸다 광주 착하다 안과 있다 추천 부탁드리다 수술 시간 완치 걸리다 시간 수술 금액 검사 비 후 치료 비 알리다 감사 다음달 스마일 라 식 예정,천명
나이 몸무게 원래 비염 심하다 천식 끼 있었다 문제 안되다 작년 이때 근력 운동 유산소 단 한번 안 식사 조절 빼다 후 유지 중순 중순 넘다 찌다 현재 일다 집 천식 살찌다 그렇다 하다 병원 가다 때 천식 끼 있다 심하다 약 먹다 심 비 코트 자다 전 하다 현재 달 정도 치료 의사 선생님 서도 제가 혈압 높다 살 빼다 하다 운동 하다 야외 운동 하다 실내 근력 운동 하다 팔굽히다 펴다 어깨 운동 팔굽혀 펴다 아령 어깨 운동 약 분하다 하다 생각 안하다 하다 약 달 숨 차다 하루 종일 갈다 때 숨 쉬다 죽다 다음날 병원 가다 라이저 약 추가 처방 받다 먹다 낫다 고요 악순환 체중 감량 하다 실외 운동 안되다 실내 운동 하자 숨 차다 잠 자다 때 불편 원래 치료 전 하다 근력 운동 하다 숨 차다 회복 되다 지금 회복 안되다 오늘 아침 먹다 팔다 굽 아령 운동 하다 저번 심하다 지금 시간 지나다 회복 안되다 지금 치료 약 심 비 코트 습관성 되다 아니다 심 코 늘다 괜찮다 걸다 없다 병원 가다 하다 라이저 수증기 하다 숨 차도 계속 운동 하다 적응,천명
체력장 검사 후 호흡 곤란 증세 겪다 명지 병원 천식 진단 받다 어리다 때 세경 폐렴 알다 알레르기 소아 천식 앓다 지금 월요일 알레르기 검사 결과 기다리다 천식 치료 걸리다 또래 비하다 작다 편인 아이 신장 어떠하다 영향 미치다 걱정 되다 가르다 정밀 검사 결과 심장과 건강 기 양방 한방 치료 어떠하다 방법 좋다 결정 힘들다 기관지 확장제 사용 건강 상 이상 점 보이다 어떻다 하다 되다 런지 인터넷 상의 상담 후 방문 하다 하다 선생님 조언 부탁 드리다,천명
며칠 전 감기 걸리다 내과 방문 감기 걸리다 중이염 비염 고하다 헌데 이번 천식 고하다 약 먹다 없다 감기 걸리다 나타나다 현상 앞 어떻하다 하다 하다 궁금하다 어르다 고질병 하나 천식 같다 고민 답변 바라다,천명
대상 포진 항 바이러스 맥 시부 펜 알다 정 먹다 오늘 낮 먹다 약이 끝 나다 항 바이러스 연고 지금 시간 바르다 수포 벌다 짐 사그러지다 수포 크기 통증 심하다 수포 터지다 말라가 듯하다 딱지 변화 과정 같다 수포 통증 있다 대상 포진 허벅지 윗 오다 수포 근처 옆구리 근육통 통증 있다 쓰리다 아리다 느낌 있다 통증 잠 자다 덜다 전 괜찮다 가늘다 병원 전 일 약 추가 처방 총 일 항 바이러스 제 투약 이후 하다 없다다 하다 오늘 병원 가다 지금 두통 있다 속 울렁거리다 참으다 있다 정도 허벅지 통증 있다 병원 가다 치료 받다 맞다 통증 완전 사라지다 때 진통제 먹다 하다 대상 포진 겪다 지인 보다 모두 정도 약 먹다 통증 없다 경우 신경 치료 하다 하다 병원 가라다 큰일 하다 발병 정도 되다 지금 통증 있다 정상 신경 치료 하다 경우 참으다 없다 정도 대상 포진 발병 후 치료 되다 후 통증 있다 때 알다 대상 포진 초기 통증 신경 치료 하다 맞다 한가지 지금 처방 받다 약 먹다 없다 두통 있다 집 있다 이지 프로 약 먹다 하다 처방 받다 맥시 부 펜 알다 정과 같다 성분 맥시 부 펜 먹다 상관없다,천명
노 씬 약 동안 복용 부작용 있다 약 보통 이상 복용 있다,천명
전방 십자 인대 파열 반월 상연 골 파열 수술 하다 수술 후 동안 입원 집 요양 중 수술 부위 부 오르다 열 나다 발가락 움직이다 통증 느끼다 수술 병원 내원 이상 없다다 염 진통제 한대 맞다 집 오다 하루 이틀 지나다 심하다 아프다 통증 병원 내원 염증 생기다 같다 간단 항생제 한대 맞다 자다 일어나다 발목 부 완전 코끼리 다리 되다 가 이상 하단 생각 듣다 병원 가다 입원 경과 지켜보다 하다 겁 니다 금 토 일 아침 저녁 항생제 개 링거 병 꽂다 변화 없다 급하다 엠 알 찍다 보다 덜다 수술 부위 염증 심하다 같다 무릎 피 뽑다 붉다 누렇다 색 띄다 당장 수술 하다 하다 고정 핀 제거 관절 물 세척 하자 번하다 염증 잡히다 다행 안되다 하다 되다 염증 치료 되다 십자 타가 넣다 빼내다 처음 수술 하다 미치다 일 있다 울음 나다 시간 강 당장 수술 하다 어쩧다 수술 하다 수술 부위 노랗다 곪다 긁어내다 괜찮다 그러다 병상 입원 주 되다 때 기분 나쁘다 그때 통증 자리 아프다 시작 병원 관절 침범 전 하다 하다 첨 수술 잘못 하다 잘되다 퇴원 내가 관리 그러다 그렇다 수술 후 움직이다 눕다 있다 이렇다 하다 수술 잘되다 생각 감염 되다 같다 천 명의 룰 걸리다 같다 미치다 나다 병원 일초 있다 싫다 병원 갈다 생각 맞다 시간 싸움 번지다 전 수술 되다 같다 급 병원 감염 환자 꺼리다 대학 병원 급하다 병원 옮기다 입원 피검사 보다 검사 하다 골수염 판정 받다 전 대학 병원 옮기다 후 항생제 바꾸다 수술 하다 골수염 최소 동안 항생제 투여 하다 하다 항생제 맞다 골수염 무섭다 스트레스 받다 달 눕다 있다 달 후 피검사 결과 나쁘다 상황 없다 하다 퇴원 후 먹다 항생제 잇다 가다 먹다 항생제 투약 안정 달 먹다 지금 약도 끊다 일상생활 잘하다 수술 병원 잘하다 잘하다 하다 새 완쾌 손놓다 시시비비 따다 질려 의학 상식 부족 대응 되다 모르다 이렇다 글 남기다 수술 감염 하다 말씀 녹취록 있다 병원 하자 데로 있었다 지금 다리 어떻다 되다 생각 하다 법률 의학 변호사 들다 여쭈다 보다,천명
천명 생기다 하다 하다 색색거리다 천식 있다 가라앉히다 없다,천명
제가 사람 많다 버스 지하철 타다 술 마시다 때 자다 전 자다 도중 숨 막히다 폐가 작 바늘구멍 숨쉬다 천명 증세 잇다 이비인후과 가다 깨 베다 토 보하다 내과 가다 때 천식 증세 까다 폐호흡 문제없다 자다 전 심 비 코트 터부 헤다 하다 호 기 내과 찾아가다 증세 말씀 드리다 베다 토 보하다 바 엘 립 타 처방 현재 바 엘 립 심 비 코트 사용 안 베다 토 보하다 하루 정도 사용 잇다 마음 호흡기 치료 횟수 조절 중단 안되다 보다 걱정 되다 올리다 오 히 안 쓰다 좋다 같다 중독 판단 중단 하다 줄이다 자다 전 심 비토 트다 바 엘 립 타 쓰다 좋다 비염 심하다 비염 치료 보조제 코 적외선 쏘다 사용 자다 때 힘들다 죽다,천명
오늘 종합 병원 자궁 정기 검진 가다 오른쪽 난소 혹 생기다 하다 전 검사 일은 전 난소 깨끗하다 말씀하다 약간 쇼크 상태 기억 나다 그렇다 크다 같다 나이 출산 안 하구 생리통 없다 별다르다 불편 점 없다 암 수치 보다 피검사 하다 피검사 건 난소 혹 생기다 암 일지 모르다 피검사 하다 경우 암 확률 프로 정도 되다 천명 만명 알리다 감사,천명
달 오빠 젊다 나이 뇌출혈 입원 하다 숨골 가다 손상 되다 달 동안 중환자실 의식 있다 수술 부위 아니다 약물 치료 의사 선생님 천명 있다 식물 인간 되다 대부분 사망 하다 나이 젊다 지나다 지금 기억 하다 오른쪽 팔다리 움직이다 삼키다 안되다 목 구멍 뚫다 가래 빼다 코 줄 밥 먹다 입 먹다 연습 하다 사고 나다 간 재활 치료 중요 하다 알아보다 대학 병원 입원 달 기다리다 치료 달 긷다 달 정도 받다 이렇다 돌아다니다 치료 받다 좋다 작다 병원 한곳 치료 받다 좋다 어머니 간병 보시다 병원 알아보다 다니다 병원 옮기다 현재 분당 재생 병원 일주일 병원 알아보다 다니다 하다 달 뒤 하다 아시 분 좋다 재활 병원 추천 하다 주세 직장 부산 공항 근처 좋다 가족 일 병원 관계자 홍보 글 주다,천명
오래전 알다 없다 근육 통증 고관절 부위 종아리 앞 근육 측두근 을 앓다 전 모 대학 병원 처방 받다 울트라 셋 정 복용 통증 감소 효과 전 처방 받다 약 꾀다 그러다 약 모르다 최근 위경련 역류 구토 하다 전 피 진하다 갈색 토 하다 역류 어제 늘다 소 변색 진하다 붉은빛 띄다 나오다 친 않다 혈뇨 인건 같다 지금 그제 위쪽 통증 있다 일어나다 증상 질환 의심 있다 알다,천명
아이 태어나다 태어나다 폐 펴지다 산소 호흡 치료 받다 조리 원 나오다 낳다 뒤 하다 기관지 확장제 코 감기 나중 항생제 추가 달 넘다 먹다 호전 안되다 약 중단 하다 아기 해 크다 병원 가다 하다,천명
동네 의원 다니다 감기 생각 하다 병원 천식 축농증 항생제 약 주다 보다 동생 걸리다 감기 보다 코 힘 있다 그리다 기침 하다 가래 나오다 뱉다 콧물 나오다 천식 일가 축농증 일반 감기 보다 안되다 어떻다 하다 하다 가요,천명
최근 아이 감기 걸리다 기침 심하다 하다 천식 아니다 걱정 천식 질병 소아 천식 성인 천식 어떻다 다르다 마포 초등학생 남 소아 천식,천명
이제 돌이 지나다 아이 엄마 크다 갈다 보다 엄마 딸 시작하다 아푸다 모세 기관지염 병원 차 레 입 퇴원 반복 최근 모세 기관지염 축농증 알레르기 비염 병원 통원 치료 달 하다 모세 기관지염 천명 들리다 구토 하다 코 사진 찍다 양쪽 축농증 고름 나오다 호전 지금 알레르기 비염 끝 임 항생제 치료 낳다 아프다 찬바람 쐬다 재발 정말 하루 하루 힘들다 현재 병원 호전 되다 상태 알레르기 비염 하다 재채기 헛기침 하다 코 비비다 그렇다 근본 적인 치료 하다 되다 같다 한 의원 문의 드리다 의원 치료 치료 하다 하다 아이 다르다 한약 먹다 경우 보름치 달 먹다 한약 먹다 같다 일 분량 짓다 한의원 치료 이루다 알다 비 염 완치 없다다 하다 장기적 치료 필요 듣다 같다 아 하다 현재 차 듣다 갈다 아이 이구 때 모세 기관지염 병원 입원 입원 후 퇴원 통원 치료 재발 입원 때 고열 동네 병원 가다 당뇨 검사 소변 찍다 색깔 응보 소변 검사 요로 감염 의심 입원 배양 검사 후 요로 감염 정도 입원 후 퇴원 그때 병원 감기 옮다 거리다 동네 병원 주 내원 점 점심 해지다 이때 쯤 병원 내원 폐 사진 목 사진 코 사진 찍다 모세 기관지염 축농증 진단 중이염 있다 아구창 있다 입원 하다 하다 병실 없다 통원 치료 점 점호 전이 되다 가량 걸리다 목 뒤 넘다 갈다 코 있다 이르다 아침 기침 재채기 비비다 행동 하다 이 증상 걸리다 알레르기 비염 하다 현재 병원 고열 천명 동반 재채기 기침 약 먹다 정도 지켜보다 하다 아기 미열 정도 있음 딸 아프다 이력 기억나다 적다 끊임없다 약 전쟁 치루다 끊임없다 항생제 이래 되다 정 도로 약 먹다 외출 하다 말 기침 횟수 늘다 주위 환경 히 하다 하다 아기 케어 힘들다 아기 면역력 약하다 이기다 힘 부족 근본 적인 치료 필요 이 한의원 문 두드리다 딸 어떡 게 치료 하다 하다 한약 먹다 기간 약재 포함 되다 한약 먹다 알다 하루 포 기준 먹이다 궁금하다 얼마 시간 필요 아다,천명
광주 살다 직장인 근무 렌즈 착용 요즘 건조증 힘들다 렌즈 불편 라 식 수술 받다 검색 많다 결정 힘들다 쓰다 다음달 연휴 때 라 식 수술 받다 주변 동생 검색 요즘 스마일 라 식 받다 검색 다 수술 건수 많다 경력 많다 이렇다 자기 안과 최고 하다 스마일 라 식 잘하다 안과 선택 중요 생각 되다 무엇 까다 눈 걱정 되다 광주 스마일 라 식 잘하다 안과 추천 부탁드리다 용,천명
콧물 나다 열 나다 진 않다 코 소리 나다 병원 가보다 어머님 천식 앓다 있다 상관 없다 한번 기침 하다 해 되다 걱정 서 교대 역 영아 여 감기,천명
달 넘다 기침 하다 안녕하다 여고 중요 시험 앞두다 공부 기침 나오다 걱정 기침 나오다 원래 목 감기다 나아지다 코 감기 넘어가다 목감기 때 병원 한번 가다 코 감기 때 한번 병원 가다 나아지다 다행 학교 오후 괜찮다 뒤 기침 심하다 물 마시다 순간 괜찮다 시간 지나다 심하다 집 오다 기침 그러다 자다 전 기침 심하다 몸 열 나다 그리하다 병원 가다 나아지다 가다 한약 홍삼 생강 대추차 유자 차다 먹다 나아 지질 않다 목 하다 기침 나오다 같다 애 폐렴 하다 정 도로 애 낫다 반 기침 지금 목 코 문제 없다 기침 하다 어쩌다 감기 아니다 까다 기침 원인 며칠 뒤 시험 그전 낫다 최대한 나아지다 알다 기침 원인 기침 좋다 음식 감기 시간 따르다 기침 강도 달라지다 관련 있다,천명
동생 감기 걸리다 잠 오다 때 병원 처방 조제 감기약 복용 전 불면증 고생 신경 안정제 수면제 처방 받다 먹다 자다 요즘 먹다 하다 조 제한 감기약 잠 자다 위하다 복용 부작용 발생 같다 알려주다 감사,천명
아이 천식 고생 어떠다 치료 방법 있다,천명
안녕 하세 되다 아들 두다 달 전 옷 입다 하다 이렇다 문의 드다 처음 놀다 울다 옷 벗다 하다 벗기다 벗기다 때 울다 아프다 아파하다 말 못하다 간지럽다 말 간지럽다 말 아프다 모르다 옷 벗기다 웃다 놀다 후 놀다 때 입히다 입다 저녁 잠 오다 때 되다 벗 어다 때 입다 자구 처음 저녁 반복 밖 나가다 때다 옷 입다 요즘 두다 주전 심하다 며칠 전 밖 나가다 때 입다 하다 울다 입히다 스다 한참 울다 울음 거치다 후론 집 오다 때 집 옷 입다 놀다 때 입히다 후 벗다 해 울다 울다 쌔다 울다 기도 하다 욕 하다 매매 해보다 해보다 옷 벗기다 방법 밖 되다 피부 증상 없다 집안 온도 정 도구 어리다 때 차다 하다 인지 추위 안타 같다 크다 아프다 감기 하다 키 무게 약하다 길다 해 땀 날다 편이 예 울다 땀 한참 울다 나다 머리 올해 여름 기름 끼 있다 이쁘다 여름 덥다 밀어주다 후론 머리 가다 서다 우유 입 되다 와다 모 하다 인지 우유 안 먹다 인지 계란 하루 정도 먹이다 먹다 음식 먹다 같다 맵다 먹다 어떠다 듣다 머리 보고 한약 먹이다 보라 하다 이러다 때다 한약 먹이다 만약 한약 먹이다 하다 애 먹다 가요 아들 약 먹이다 힘들다 토 뱉어내다 때 많다 먹이다 있다 가요,천명
콧대 정도 콧대 이제 정도 높다 같다 패션모델 지원 사진 정도 보내다 천명 나다 그러다 연기 춤 가르치다 서울 가야 하다 포기 정도 얼굴,천명
아버지 하다 작업 곳 이전 하다 되다 신나 냄새 페인트 냄새 심하다 고요 위 같다 냄새 건강 많다 영향 미치다 걱정 되다 좋다 어떻다 좋다 건강 지키다 방법 없다 문의 드리다,천명
이 태어나다 되다 남자 아이 일다 다니다 동네 소아과 이르다 천식 진단 받다 쌕쌕거리다 소리 반복 들리다 선생님 천식 하다 기관지 좋다 한약 있다 하다 아이 어리다 먹이다 지 궁금하다 아다 님 집 하다 있다 방법 없다,천명
원래 환절기 되다 가을 겨울 동안 고생 그리하다 심하다 작년 가을 감기 후 기침 심해 이비인후과 내과 진료 받다 알레르기 천식 진단 받다 지금 병원 처방 흡입제 내복약 복용 기침 많다 찬바람 쐬다 기침 심하다 좋아지다 같다 한방 알레르기 천식 치료 하나,천명
천식 아니다 하다 가래 달다 살다 같다 뱉으다 하다 삼키다 하다 삼키다 지지 목 있다 목 가슴 막히다 같다 가래 섞이다 기침 잔기침 자주 건조 곳 밀폐 공간 있다 이러하다 증상 심 해지다 숨 깊다 들이마시다 호흡 하다 다르다 사람 증상 보다 목 아니다 가슴 거리다 소리 나다 정도 까다 진 약 이상 바람 맞다 때 달리기 소리 나다 천식 맞다 질병,쌕쌕소리
안녕 하세 요즘 신종 때문 제가 고위 인가 대하다 여쭈다 예전 기억 천식 판정 받다 같다 평소 생활 기침 숨 차다 소리 나다 그러다 없다 그러다 축구 시간 이상 뛰다 소리 나다 숨 차다 힘들다 그러다 제가 알레르기 비염 잇다 축구 때 코 숨 쉬다 버릇 있다 숨 차다 천식 그러다 전지 몰르다 질문 드리다 알레르기 비염 고위 군 대하다 여쭈다,쌕쌕소리
