sentences,category
어리다 코 힘 고생 하다 그러다 코 힘 양 상 어리다 때 다르다 유치원 초등학교 저학년 때 축농증 말로 셋 노 더러운 콧물 달다 살다 어머니 주의 갖다 집중적 병원 데려가다 축농증 없다 어리다 코 후비다 습관 들이다 콧속 혈관 약 해지다 코피 터지다 코 점막 지지 시술 받다 같다 지금 콧물 없다 콧속 건조 고름 같다 없다 상태 막히다 코 세다 풀다 콧물 나오다 공기 질 않다 이러하다 상태 일상생활 크다 문제 되다 왼쪽 막히다 오른쪽 그리하다 뚫리다 거리다 코 숨쉬기 가능 잠 자다 때 문제 겨울 다그다 오다 날씨 건조 해지다 코 막히다 코 세다 풀다 공기 통하다 쌕쌕거리다 나오다 공기 뜨겁다 괴롭다 수면 방해 받다 자다 숨 막히다 있다 아다 수면 호흡증 모르다 코 힘 관련 있다 하다 저녁 조깅 하다 때 만하다 코 숨쉬다 달리다 노력 콧속 흐름 원활 터다 버티다 결국 입 숨쉬다 달리다 되다 식염수 코 세척 하다 코딱지 나오다 하다 호전 되다 때 있다 컨디션 좋다 날으다 소용 없다 때 많다 미치다 때 면봉 코 집다 아프다 때 집어넣다 빼기 하다 코 건강 좋다 같다 자주 안하다 그러다 콧물 묻다 나오다 뚫리다 하다 오 트리 빌다 을 사다 뿌리다 그날 마법 코 뚫리다 잠 드다 남용 되다 악영향 미치다 되다 소리 듣다 쓰다 하다 달 정도 쓰다 인터넷 서다 비염 관하다 정보 찾아보다 알레르기 비염 맑다 콧물 흐르다 증상 섣부르다 견해 알레르기 비염 같다 다르다 비 염 환자 휴지 달다 살다 전 콧물 나오다 휴지 달다 살다 일 없다 상황 인터넷 보다 비중 만곡 증 코뼈 교정 공기 흐름 원활 확보 수술 이렇다 경우 적용 되다 같다 생각 어리다 때 병원 가다 때 수술 추천 하다 같다 고요 전문가 분 선 이러하다 증상 보시다 어떻다 진단 내리다 코 힘 개선 하다 위하다 치료 받다 하다 점막 건조 원인 그렇다 해결책 아니다 코뼈 구조 이상 수술 하다 답 코 내부 전 여드름 이 나다 시작 관리 못하다 그러다 지루성 피부염 코 후비다 만지다 버릇 피부 좋다 코 전체적 빨다 주사 비가 되다 스다 컴플렉스 되다 피부과 진료 바르다 스테로이드 연고 도움 안되다 같다 방치 되다 신경 쓰다 하다 같다 수술 하다 되다 코 피부 악영향 미치다 마지막 질문 코 수술 하다 미용 목적 코 성형 동시 시술 경우 있다 방식 하다 여쭈다 보다 있다 겨울 마음 잡고 치료 하다 짧다 글 읽다 감사 드리고 도움 글 남기다 주시 길 부탁드리다,쌕쌕소리
되다 아이 아빠 얼마 전 되다 아들 감기 걸리다 가다 덜다 의원 가다 낫질 않다 소아병 동 있다 병원 가다 가다 피검사 검사 하다 폐렴 있다 입원 하다 의사 선생님 선 청진 소리 듣다 하다 소리 그전 나다 묻다 이번 입다 다라 천식 의심 하다 하다 검사 해보다 하다 오늘 검사 나오다 알레르기 천식 땅콩 계란 알다 지가 있다 먹다 안되다 평소 아이 감기 걸리다 면역력 약하다 하다 천식 자식 미안 마음 점 천식 유전 덜다 맞다 증조 부 할아버지 천식 있다 담당 선생님 검사 하다 천식 소견 나오다 나오다 계속 치료 하다 하다 맞다 대학 병원 가다 검사 하다 하다 천식 억제 주사 처음 달 주 주사 맞다 다음달 달 한번 맞다 하다 약물 치료 동안 하다 하다 아이 부 작용 없다 소아 천식 검사 치료 유명 병원 어다 디다 서울 경기 평소 숨 실 때 하다 소리 없다 호흡 곤란 없다 기침 없다 감기 걸리다 감기 오다 때 오르다 맑다 코 노 코 많다 한번 편도 염 오다 적도 있다 발작 일으키다 적도 없다 고치다 있다 병이 근심 쌓이다,쌕쌕소리
달 전 기침 심하다 병원 가다 약 먹다 나아지다 기침 하다 한번 기침 나다 심하다 기침 하다 기침 시작 목 소리 나다 흡연 지 오래되다 보통 하루 정도 피우다 금 연시 도중 목 혹 만지다 없다 기침 보통 한번 날다 같다 감기약 먹다 소용없다 한번 기침 시작 심하다 그다 가래 없다 침 뱉다 나오다 하다 색깔 노랗다 그렇다 기침 증세 숨쉬다 때 소리 나다 오늘 기침 시작 목 막히다 같다 느낌 나다 목구멍 걸리다 같다 느낌 소리 나다 문제 예전 천식 있다 지금 별 탈 지내다 있다 천식 아다 님 담배 그러다 까다 증상 부탁드리다 답 변 기다리다,쌕쌕소리
숨쉬다 때 숨쉬다 같다 폐 소리 나다 병원 엘 가다 첨 청진기 폐 진찰 엑스레이 폐 능력 내쉬다 테스트 하다 폐 능력 퍼센트 문제 없다다 하다 엑스레이 기관지 조금 좋다 진 정상 하다 하다 말씀 천식 검사 천식 유발 하다 테스트 하다 하다 하다 소리 듣다 없다다 하다 소리 날다 날다 호흡 곤란 그러다 그러다 그러다 증상 나타나다 때 테스트 정상 나오다 있다 제가 하루 이틀 가다 호흡 곤란 돼다 폐 나다 소리 한 넘다 괜찮다 하다 천식 증상 보다 맞다 병원 갈다 요 호흡 곤란 심하다 때 있다 폐 구멍 나다 들이마시다 공기 절반 들어가다 느낌 듣다 헉헉거리다 요즘 그렇다 심하다 한숨 쉬다 기침 하다 천식 아니다 같다 하다 무엇 까다 요 쾌한 답변 부탁 드립 니다,쌕쌕소리
현재 여 학생 때 순간 장소 불문 목 건조 해지 메마르다 느끼다 마르다 기침 심하다 하다 연속 정도 하다 가래 끼다 멈추다 지속 하다 물먹다 기침 나다 숨 참다 온몸 들썩거리다 까다 나오다 해 병원 가보다 하다 중학생 때 의사 선생님 별 이상 없다다 하다 미루다 한데 증상 이러다 이유 없다다 하다 보다 겁나다 하다 고치다 없다 최근 간 현상 목감기 걸리다 때 며칠 전 콧물 목감기 걸리다 있다 누렇다 가래 목 끼다 한 주 정도 이러다 지내다 없다 일상생활 가능 시험 다가오다 물 해결 미치다 같다 자다 기침 구역질 계속 수업 방해 보다 참다 대다 숨넘어가다 흡연 안하다 간접 흡연 아빠 길거리 사람 있다 요즘 그러다 최근 달 안 가슴 소리나다 그리하다 혹시나 하다 적다 답변 부탁드리다,쌕쌕소리
현재 고등학교 학년 학생 감기 걸리다 병원 가다 호흡량 적다 검사 받다 보라 하다 블라 키트 사용하다 응급 처치 받다 나오다 의사 선생님 이틀 후 병원 오다 검사 받다 보라 하다 집 오다 인터넷 검색 천식 치료 기계 덜다 여름 방학 때 이유 없다 호흡 곤란 힘겹다 기억 나다 당시 이유 가슴 무겁다 머리 띵하다 숨 쉬 기가 슬다 소리 나다 하다 천명 게 증상 없다 천식 경우 유전적 질병 알다 외가 친가 천식 앓다 닿다 없다 어리다 때 만성 기관지염 앓다 오다 중학교 때 늘다 비염 생기다 기관지 관련 문제 없다 싶다 천식 당황 보다 쉽다 증상 정리 밤 자다 깨다 가슴 무겁다 감기 걸리다 기침 심하다 하다 숨 쉬다 힘들다 가슴 가다 찌르다 아프다 호흡량 적다 뛰다 걷다 쉽다 숨 차다 증상 만약 천식 맞다 조치 취하다 좋다,쌕쌕소리
작년 폐결핵 앓다 올해 완치 처방 받다 중순 늘다 몸 가볍다 날아가다 기분 생활 말 몸 힘들다 숨쉬다 때 쌕쌕거리다 소리 나다 시작 숨쉬기 힘들다 몸 쳐지다 피로도 느끼다 아침 일어나다 활동 시작하다 밤 되다 몸 힘들다 하다 숨쉬다 좋아지다 나빠지다 반복 저녁 밤 중이 되다 숨쉬다 힘들다 소리 나다 빈도 많다 가슴 조이다 느낌 있다 운동 안하다 그렇다 아침 산 다니다 보다 하다 좋다 지진 않다 처음 통증 있다 요새 없다 가래 있다 하다 피 섞이다 나오다 피 섞이다 오진 않다 결핵 재발 같다 그리하다 재발 가능성 있다 아니다 질병 있다 있다 그렇다 피로 누적 현상 발생 있다,쌕쌕소리
제가 원래 밤 새 고 공부 많다 눈 피곤 정신 차리다 극복 가능 늦다 까다 깨 있다 피곤 해지다 숨 가쁘다 오다 아다 안되다 잠 자리 듣다 그렇다 어제 새벽 시 잠 듣다 오늘 쯤 깨다 하루 종일 숨쉬기 힘들다 쉬다 쉬다 하다 오늘 그렇다 잠 잔 날이다 그리하다 머리 아프다 아니다 학원 수업 듣다 졸다 보다 커피 잔 마시다 커피 평소 마시다 길다 한데 같다 눈 뜨다 수업 평소 듣다 졸지 숨 쉬다 하다 숨 쉬다 같다 숨쉬다 걸 신경 쓰다 되다 한숨 쉬다 스트레칭 때 크다 의도적 쉬다 불편 작다 숨쉬다 짧다 잠 깊다 자다 깨다 때 학교 쉬다 시간 엎드리다 자다 깨다 때 심하다 학교 아다 엎드리다 자다 호흡 곤란 부다 하다 집 낮잠 가량 자다 그러다 짧다 잠 시간 따르다 숨 쉬다 지속 기간 긷다 찬물 마시다 낫다 지금 일어나다 그러다 베란다 문 열다 찬공기 쐬다 숨 쉬다 억지 쉬다 되다 자다 깨다 때 심장 미치다 거려 하다 하다 엄청나다 운동 숨 쉬다 때 느껴지다 심장 박동 보통 운동 숨 쉬다 산소 부족 이 심장 박동 빻다 거랑 숨 쉬다 그러다 그렇다 문제 되다 걱정,쌕쌕소리
안녕 하세 중학교 학년 여자 제가 학년 여름 달 날 턱 하다 숨 까다 크다 숨 쉬다 하다 되다 크다 듣다 마 쉬다 내쉬다 때 쉬다 처음 엄마 아빠 말하다 병원 가다 그때 사정 있다 진찰 받다 넘기다 그다 그러다 무섭다 하다 시간 흐르다 학년 때 말하다 엄마 아빠 걱정 해 부담 그리다 병원 가다 늦다 시간 정확 진료 안받다 과민 스트레스 일수 있다 약 받다 먹다 별 효과 없다 고요 제가 스트레스 심하다 방학 때 불면증 있다 중 때 까다 운동 신경 좋다 체육 부장 하다 달리기 여자 치다 빠르다 정도 지금 해보다 학교 갈다 때 산 타다 힘들다 가다 숨차다 요즘 있다 숨 차 공간 있다 교실 끝자리 앉다 문 열다 미치다 걱정 되다 엄마 아빠 말하다 크다 걱정 말 어떻다 하다 호전 겁 나다 무섭다 정리 말 지금 중 중 여름 크다 숨쉬다 안되다 요즘 있다 숨 차다 무엇 까다 돕다,쌕쌕소리
요즘 듣다 하루 가슴 숨 쉬다 느낌 들다 시간 지나다 괜찮다 지기 하다 신경 쓰이다 그리다 일 하다 신경 쓰다 그렇다 피곤 의욕 없다 그러다 심장 관련 있다 모르다,쌕쌕소리
그저께 코 막히다 가래 기침 감 기라 감기약 일치 처방 받다 지금 이틀 복용 막히다 열 날다 목 간지럽다 소리 나다 기침 하다 가슴 통증 있다 걱정 그러다 감기 낫다 같다 기침 개 속 나다 크다 병 아니다 어리다 이지만 흡연 하다 잇다 하루 다섯 개정 하다 최근 안해 하다 생각 없다 이러다,쌕쌕소리
숨 하아 숨쉬다 때 쇳소리 나다 같다 병원 가다 치료 받다 하다 지금 일 나다 있다,쌕쌕소리
안녕 전 해외 유학 학생 제가 이번 달 그렇다 기침 하다 시작 기침 시작 전 주 시험 있다 몸 피다 하다 갑자 목 아프다 목 괜찮다 기침 시작 되다 그다 기침 정도 심하다 싶다 정 도로 가슴 기침 때 하다 울리다 소리 기관지 울리다 기침 하다 때 폐 아프다 정도 심하다 하다 그렇다 지금 넘다 하다 처음 기침 시작 때 기침 정도 줄다 하다 밤 되다 심하다 요즘 기침 하다 있다 숨 크다 들이쉬다 폐가 하면서 흉통 있다 숨쉬다 찌릿하다 아프다 숨쉬다 놀다 기도 하다 요즘 들어서다 밤 기침 심하다 하다 숨쉬다 때 까다 소리 낳다 하다 심하다 소리 나기 다르다 일반 숨쉬다 때 가래 없다 처음 기침 때 가래 심하다 지금 가래 나오다 조금 정도 저다 병원 가다 약도 먹다 하다 되다 알다 비자 보험 들어가다 폐렴 하다 검사 시작 치료 비가 들다 병원 가다 물 먹다 목 감다 전부 전 감기 생각 기침 생각 가요 심하다 넘다 하다 폐렴 엑스레이 찍다 하다,쌕쌕소리
요즘 덥다 학교 에어컨 틀다 애 창문 닫다 창문 열리다 떄 숨쉬다 지장 없다 창문 닫다 숨쉬다 어렵다 천식 하다 물어보다,쌕쌕소리
안녕 다름아니다 아버지 기침 심하다 질문 드리다 자식 도리 병원 모시다 가다 하다 정상 아버지 거부 고민 끝 지식인 남기다 질문 드리다 전 크다 문제 있다 아버지 청각 장애인 말하다 농아 인 이시다 듣다 말하기 되다 아버지 아프다 같다 묻다 일반인 말 세세 무엇 인가 비유 하면서 말하기 힘들다 목 아프다 기침 심하다 라 표현 수화 대화 하다 한계 있다 그다 증상 이러하다 아침 저녁 심하다 수면 증상 있다 보다 기침 사레 걸리다 시작 하다 음식물 섭취 하다 상황 자다 사레 걸리다 사람 짧다 길다 수분 걸치다 하다 하다 요즘 느끼다 물 컵 한번 마시다 걸치다 나누다 마시다 가 이상 생각 들다 본인 목 아프다 호소 하다 하다 조금 힘들다 일 운동 하다 숨 소리 거칠어지다 하다 소리 섞이다 나오다 기침 지속적 기 하루 증상 있다 심하다 하다 일 동안 지속 되다 하다 식사 정상적 하다 최근 간 몸무게 변화 없다 위 증상 전 되다 요즘 고민 잠 설치다 집 빚 많다 장애인 보험 가입 안되다 크다 병 걸리다 치료 한번 못 좋다 일 생기다 보다 걱정 글 자문 구하다,쌕쌕소리
생후 되다 아이 지나다 밤새 소아과 가다 오전 감기 하다 약 처방 받다 그날 밤 열 나다 울다 하다 응급실 가다 모세 기관지염 하다 아기 가래 심하다 콧물 있다 현재 소아과 모세 기관지염 낳다 기침 있다 하다 약 정도 먹다 되다 하다 애기 좋아지다 저다 느끼다 가슴속 들리다 소리 가래 끼다 같다 소리 밤 숨쉬다 때 애기 숨 쉬다 불편 보이다 소리 거슬리다 소아과 문의 얘기 없다 이 대다 소리 두다 괜찮다 아기 보채다 힘들다 하다 없다,쌕쌕소리
습 여름 날씨 추우다 뛰다 천식 환자 숨쉬기 힘들다 유 독 겨울 기온 낮다 건조 때 운동 하다 기도 좁다 하다 소리 숨쉬다 때 나다 숨 쉬다 힘들다 병원 가다 평소 아무렇다 의사 별일 없다다 하다 겨울 되다 밖 운동 힘들다 숨 차 숨 쉬다 기도 수축 고요 증상,쌕쌕소리
안녕 하세 친정 엄마 올해 이시다 찍다 정도 종양 보이다 수술 하다 하다 하다 연세 수술 하다 회복 되다 걱정 초기 감기 을 심하다 하다 감기 하다 오래되다 조금 오르막길 올르다 숨 차다 색색 소리 내다 어떻다 하다 좋다 조언 부탁드리다 증상 폐암 초기 증상 맞다,쌕쌕소리
